#MS[Elapsed time (ms)];ERR[Error];SP[SetPoint];COM[Command];CMD[Cmd];KP[Kp gain];KI[Ki gain];KD[Kd gain];SPE[Speed];SPM[Av. speed]
1490.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1500.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1510.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1520.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1530.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;2.0000
1540.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;2.0000
1550.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
1560.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;10.0000
1570.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;10.0000
1580.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;11.0000
1590.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;11.0000
1600.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;11.0000
1610.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;11.0000
1620.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1630.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1640.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1650.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1660.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1670.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1680.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1690.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1700.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1710.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1720.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
1730.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;12.0000
1740.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;11.0000
1750.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;11.0000
1760.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;11.0000
1770.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
1780.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
1790.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
1800.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;10.0000
1810.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1820.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1830.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1840.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;2.0000
1850.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1860.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1870.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1880.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1890.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1900.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1910.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1920.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1930.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1940.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1950.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
1960.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;1.0000
1970.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;1.0000
1980.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
1990.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;2.0000
2000.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;2.0000
2010.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
2020.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;10.0000
2030.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;10.0000
2040.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;11.0000
2050.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;11.0000
2060.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;11.0000
2070.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2080.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2090.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2100.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2110.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2120.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2130.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2140.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2150.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2160.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2170.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;12.0000;12.0000
2180.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;12.0000
2190.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;11.0000
2200.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;11.0000;11.0000
2210.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;11.0000
2220.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
2230.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
2240.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;10.0000;10.0000
2250.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;10.0000
2260.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
2270.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;2.0000;2.0000
2280.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;2.0000
2290.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2300.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2310.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2320.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2330.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2340.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2350.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2360.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2370.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2380.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2390.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2400.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2410.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2420.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2430.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2440.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2450.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2460.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2470.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
2480.0000;0.0000;0.0000;0.0000;0.0000;0.0800;0.0200;0.0200;1.0000;1.0000
